t1_win_rate,t1_recent_win_rate,t1_titles,t1_toss_win_rate,t1_toss2win_rate,t1_seasons,t2_win_rate,t2_recent_win_rate,t2_titles,t2_toss_win_rate,t2_toss2win_rate,t2_seasons,toss_winner_is_t1,team1_wins,team1,team2,season
0.4912,0.4912,0.0,0.5614,0.5,3.0,0.5357,0.5357,1.0,0.5,0.6429,3.0,1,1,Delhi Daredevils,Rajasthan Royals,2012
0.4167,0.4167,0.0,0.5667,0.5,3.0,0.5593,0.5593,0.0,0.4915,0.5517,3.0,0,0,Deccan Chargers,Mumbai Indians,2012
0.5968,0.5968,2.0,0.5,0.6452,3.0,0.4364,0.4364,0.0,0.4909,0.5185,3.0,1,0,Chennai Super Kings,Kolkata Knight Riders,2012
0.4167,0.4167,0.0,0.5667,0.5,3.0,0.2857,0.2857,0.0,0.3571,0.0,1.0,1,1,Deccan Chargers,Pune Warriors,2012
0.5357,0.5357,1.0,0.5,0.6429,3.0,0.4912,0.4912,0.0,0.5614,0.5,3.0,1,0,Rajasthan Royals,Delhi Daredevils,2012
0.5,0.5,0.0,0.4032,0.52,3.0,0.4737,0.4737,0.0,0.5088,0.4138,3.0,0,0,Royal Challengers Bangalore,Kings XI Punjab,2012
0.5593,0.5593,0.0,0.4915,0.5517,3.0,0.2857,0.2857,0.0,0.3571,0.0,1.0,1,1,Mumbai Indians,Pune Warriors,2012
0.5968,0.5968,2.0,0.5,0.6452,3.0,0.4167,0.4167,0.0,0.5667,0.5,3.0,1,1,Chennai Super Kings,Deccan Chargers,2012
0.4364,0.4364,0.0,0.4909,0.5185,3.0,0.2857,0.2857,0.0,0.3571,0.0,1.0,1,1,Kolkata Knight Riders,Pune Warriors,2012
0.5357,0.5357,1.0,0.5,0.6429,3.0,0.4737,0.4737,0.0,0.5088,0.4138,3.0,1,1,Rajasthan Royals,Kings XI Punjab,2012
0.5968,0.5968,2.0,0.5,0.6452,3.0,0.5593,0.5593,0.0,0.4915,0.5517,3.0,0,0,Chennai Super Kings,Mumbai Indians,2012
0.4167,0.4167,0.0,0.5667,0.5,3.0,0.5,0.5,0.0,0.4032,0.52,3.0,0,0,Deccan Chargers,Royal Challengers Bangalore,2012
0.4912,0.4912,0.0,0.5614,0.5,3.0,0.4364,0.4364,0.0,0.4909,0.5185,3.0,1,0,Delhi Daredevils,Kolkata Knight Riders,2012
0.2857,0.2857,0.0,0.3571,0.0,1.0,0.5357,0.5357,1.0,0.5,0.6429,3.0,1,0,Pune Warriors,Rajasthan Royals,2012
0.4737,0.4737,0.0,0.5088,0.4138,3.0,0.4167,0.4167,0.0,0.5667,0.5,3.0,0,1,Kings XI Punjab,Deccan Chargers,2012
